bsc testnet:
    - MIM: 0x837431D6bD3E69Abb68D4f457D17f1117a51E02A
    - TimeERC20Token: 0x2a6978c33e660a3B1009833D3261bE4C355506cC
    - MEMOries: 0x632b3C9903Da4329732BAC7EC56534f2E95cf800
    - wMEMO: 0x2Ada638bb5beCC7D71c0bd33Da94f132033f4e76
    - TimeStaking: 0x23E7d541D39313605F31a0716f91798612CA35bA
    - StakingHelper: 0x9A67506caFB0E9aED9FEcfd9dA859Eb332C9Abb7
    - TimeTreasury: 0xD037988Dce2E418d9C722F2a45B810d531A7eB47
    - StakingWarmup: 0x7827c71B707Ef1210a222cEfC5F4C058cBA2f624
    - TimeBondingCalculator: 0xF2BE50af5DCFa0200Ce31a9eF138c14736eAbeB7
    - Distributor: 0xB58Dc8ddf48E39E1493A3004c25c3A51490F42fC
    - TimeBondDepository: 0x03eC9266364cC2f90245E0521190A08cEFcBc14E
    - DAO: 0xBFB925480C3543a6dc4a8819c1e5e8890A1c2fcD
